,country,year,birth_rate.xls,survival_age_65_female.xls,mortality_rate_male.xls,death_rate.xls,mortality_rate_female.xls,life_expectancy.xls,survival_age_65_male.xls,fertility_rate_female.xls,pred
292,norway,2000,13.2,90.139982,106.629,9.8,61.089,78.63414634146342,83.773419,1.85,-0.0007760325465469
293,norway,2001,12.6,90.275325,101.212,9.7,59.779,78.78536585365853,84.176485,1.78,0.0006283369101138
294,norway,2002,12.2,90.348515,99.014,9.8,58.943,78.98780487804879,84.512814,1.75,0.0006800414999608
295,norway,2003,12.4,90.752263,94.188,9.3,56.879,79.39024390243902,85.298289,1.8,-0.0003859985897971
296,norway,2004,12.4,91.038586,92.071,9.0,56.784,79.84146341463416,85.71892,1.83,0.0001253754036252
297,norway,2005,12.3,90.992574,88.359,8.9,55.982,80.04146341463415,86.133929,1.84,-0.0005385500621573
298,norway,2006,12.6,91.277331,85.973,8.9,53.192,80.34390243902439,86.266779,1.9,-0.0005855474895568
299,norway,2007,12.4,91.447317,81.324,8.9,52.837,80.39512195121952,86.868311,1.9,-0.0010784978050271
300,norway,2008,12.7,91.738457,82.741,8.7,49.79,80.59268292682928,86.883967,1.96,-0.0020546217596351
301,norway,2009,12.8,91.808711,82.932,8.6,50.03,80.79512195121951,86.965785,1.98,-0.0013986571472797
302,norway,2010,12.6,91.822945,79.608,8.5,50.116,80.99756097560977,87.380574,1.95,-0.0002118933945238
303,norway,2011,12.2,91.994249,79.947,8.4,49.575,81.2951219512195,87.643534,1.88,-0.0002206757781824
304,norway,2012,12.0,92.504908,73.747,8.4,44.447,81.45121951219514,88.051559,1.85,-0.000267697282875
305,norway,2013,11.6,92.395444,75.058,8.1,45.912,81.75121951219514,88.263929,1.78,-0.0001226760534933
306,norway,2014,11.5,92.897994,69.462,7.9,43.49,82.1,88.900904,1.75,0.0008330608047346
307,norway,2015,11.3,93.056963,65.805,7.8,41.989,82.30487804878051,89.411324,1.72,0.0004957354373722
308,norway,2016,11.3,93.044835,65.857,7.8,41.705,82.40731707317074,89.458676,1.71,0.0012407426562264
309,norway,2017,10.7,93.448653,61.92,7.7,39.376,82.60975609756098,90.056902,1.62,0.0007678104501565
310,norway,2018,10.4,93.469671,62.496,7.7,38.719,82.75853658536586,90.021364,1.56,0.001136467681678
311,norway,2019,10.2,93.718548,60.834,7.6,37.433,82.95853658536586,90.132612,1.53,0.0008228979260911
312,norway,2020,9.8,93.846527,59.917,7.5,37.226,83.20975609756097,90.598849,1.48,-0.0100428588042662
313,norway,2021,10.4,94.24074,59.917,7.8,37.226,83.16341463414635,91.091217,1.55,-0.0100428588042662
314,norway,2022,10.4,94.24074,59.917,7.8,37.226,83.16341463414635,91.091217,1.55,-0.0100428588042662
